VARIABLES= "X", "Y", "Z","U"
3.07143 4.5 4.28571 0
3.07143 4.14286 4.28571 0
3.07143 3.78571 4.28571 0
3.07143 3.42857 4.28571 0
3.07143 3.07143 4.28571 0
3.07143 2.71429 4.28571 0
3.07143 2.35714 4.28571 0
3.07143 2 4.28571 0
3.07143 7 4.64286 0
3.07143 6.64286 4.64286 0
3.07143 6.28571 4.64286 0
3.07143 5.92857 4.64286 0
3.07143 5.57143 4.64286 0
3.07143 5.21429 4.64286 0
3.07143 4.85714 4.64286 0
3.07143 4.5 4.64286 0
3.07143 4.14286 4.64286 0
3.07143 3.78571 4.64286 0
3.07143 3.42857 4.64286 0
3.07143 3.07143 4.64286 0
3.07143 2.71429 4.64286 0
3.07143 2.35714 4.64286 0
3.07143 2 4.64286 0
3.07143 7 5 0
3.07143 6.64286 5 0
3.07143 6.28571 5 0
3.07143 5.92857 5 0
3.07143 5.57143 5 0
3.07143 5.21429 5 0
3.07143 4.85714 5 0
3.07143 4.5 5 0
3.07143 4.14286 5 0
3.07143 3.78571 5 0
3.07143 3.42857 5 0
3.07143 3.07143 5 0
3.07143 2.71429 5 0
3.07143 2.35714 5 0
3.07143 2 5 0
2.71429 7 0 0
2.71429 6.64286 0 0
2.71429 6.28571 0 0
2.71429 5.92857 0 0
2.71429 5.57143 0 0
2.71429 5.21429 0 0
2.71429 4.85714 0 0
2.71429 4.5 0 0
2.71429 4.14286 0 0
2.71429 3.78571 0 0
2.71429 3.42857 0 0
2.71429 3.07143 0 0
2.71429 2.71429 0 0
2.71429 2.35714 0 0
2.71429 2 0 0
2.71429 7 0.357143 0
2.71429 6.64286 0.357143 0
2.71429 6.28571 0.357143 0
2.71429 5.92857 0.357143 0
2.71429 5.57143 0.357143 0
2.71429 5.21429 0.357143 0
2.71429 4.85714 0.357143 0
2.71429 4.5 0.357143 0
2.71429 4.14286 0.357143 0
2.71429 3.78571 0.357143 0
2.71429 3.42857 0.357143 0
2.71429 3.07143 0.357143 0
2.71429 2.71429 0.357143 0
2.71429 2.35714 0.357143 0
2.71429 2 0.357143 0
2.71429 7 0.714286 0
2.71429 6.64286 0.714286 0
2.71429 6.28571 0.714286 0
2.71429 5.92857 0.714286 0
2.71429 5.57143 0.714286 0
2.71429 5.21429 0.714286 0
2.71429 4.85714 0.714286 0
2.71429 4.5 0.714286 0
2.71429 4.14286 0.714286 0
2.71429 3.78571 0.714286 0
2.71429 3.42857 0.714286 0
2.71429 3.07143 0.714286 0
2.71429 2.71429 0.714286 0
2.71429 2.35714 0.714286 0
2.71429 2 0.714286 0
2.71429 7 1.07143 0
2.71429 6.64286 1.07143 0
2.71429 6.28571 1.07143 0
2.71429 5.92857 1.07143 0
2.71429 5.57143 1.07143 0
2.71429 5.21429 1.07143 0
2.71429 4.85714 1.07143 0
2.71429 4.5 1.07143 0
2.71429 4.14286 1.07143 0
2.71429 3.78571 1.07143 0
2.71429 3.42857 1.07143 0
2.71429 3.07143 1.07143 0
2.71429 2.71429 1.07143 0
2.71429 2.35714 1.07143 0
2.71429 2 1.07143 0
2.71429 7 1.42857 0
2.71429 6.64286 1.42857 0
2.71429 6.28571 1.42857 0
2.71429 5.92857 1.42857 0
2.71429 5.57143 1.42857 0
2.71429 5.21429 1.42857 0
2.71429 4.85714 1.42857 0
2.71429 4.5 1.42857 0
2.71429 4.14286 1.42857 0
2.71429 3.78571 1.42857 0
2.71429 3.42857 1.42857 0
2.71429 3.07143 1.42857 0
2.71429 2.71429 1.42857 0
2.71429 2.35714 1.42857 0
2.71429 2 1.42857 0
2.71429 7 1.78571 0
2.71429 6.64286 1.78571 0
2.71429 6.28571 1.78571 0
2.71429 5.92857 1.78571 0
2.71429 5.57143 1.78571 0
2.71429 5.21429 1.78571 0
2.71429 4.85714 1.78571 0
2.71429 4.5 1.78571 0
2.71429 4.14286 1.78571 0
2.71429 3.78571 1.78571 0
2.71429 3.42857 1.78571 0
2.71429 3.07143 1.78571 0
2.71429 2.71429 1.78571 0
2.71429 2.35714 1.78571 0
2.71429 2 1.78571 0
2.71429 7 2.14286 0
2.71429 6.64286 2.14286 0
2.71429 6.28571 2.14286 0
2.71429 5.92857 2.14286 0
2.71429 5.57143 2.14286 0
2.71429 5.21429 2.14286 0
2.71429 4.85714 2.14286 0
2.71429 4.5 2.14286 0
2.71429 4.14286 2.14286 0
2.71429 3.78571 2.14286 0
2.71429 3.42857 2.14286 0
2.71429 3.07143 2.14286 0
2.71429 2.71429 2.14286 0
2.71429 2.35714 2.14286 0
2.71429 2 2.14286 0
2.71429 7 2.5 0
2.71429 6.64286 2.5 0
2.71429 6.28571 2.5 0
2.71429 5.92857 2.5 0
2.71429 5.57143 2.5 0
2.71429 5.21429 2.5 0
2.71429 4.85714 2.5 0
2.71429 4.5 2.5 0
2.71429 4.14286 2.5 0
2.71429 3.78571 2.5 0
2.71429 3.42857 2.5 0
2.71429 3.07143 2.5 0
2.71429 2.71429 2.5 0
2.71429 2.35714 2.5 0
2.71429 2 2.5 0
2.71429 7 2.85714 0
2.71429 6.64286 2.85714 0
2.71429 6.28571 2.85714 0
2.71429 5.92857 2.85714 0
2.71429 5.57143 2.85714 0
2.71429 5.21429 2.85714 0
2.71429 4.85714 2.85714 0
2.71429 4.5 2.85714 0
2.71429 4.14286 2.85714 0
2.71429 3.78571 2.85714 0
2.71429 3.42857 2.85714 0
2.71429 3.07143 2.85714 0
2.71429 2.71429 2.85714 0
2.71429 2.35714 2.85714 0
2.71429 2 2.85714 0
2.71429 7 3.21429 0
2.71429 6.64286 3.21429 0
2.71429 6.28571 3.21429 0
2.71429 5.92857 3.21429 0
2.71429 5.57143 3.21429 0
2.71429 5.21429 3.21429 0
2.71429 4.85714 3.21429 0
2.71429 4.5 3.21429 0
2.71429 4.14286 3.21429 0
2.71429 3.78571 3.21429 0
2.71429 3.42857 3.21429 0
2.71429 3.07143 3.21429 0
2.71429 2.71429 3.21429 0
2.71429 2.35714 3.21429 0
2.71429 2 3.21429 0
2.71429 7 3.57143 0
2.71429 6.64286 3.57143 0
2.71429 6.28571 3.57143 0
2.71429 5.92857 3.57143 0
2.71429 5.57143 3.57143 0
2.71429 5.21429 3.57143 0
2.71429 4.85714 3.57143 0
2.71429 4.5 3.57143 0
2.71429 4.14286 3.57143 0
2.71429 3.78571 3.57143 0
2.71429 3.42857 3.57143 0
2.71429 3.07143 3.57143 0
2.71429 2.71429 3.57143 0
2.71429 2.35714 3.57143 0
2.71429 2 3.57143 0
2.71429 7 3.92857 0
2.71429 6.64286 3.92857 0
2.71429 6.28571 3.92857 0
2.71429 5.92857 3.92857 0
2.71429 5.57143 3.92857 0
2.71429 5.21429 3.92857 0
2.71429 4.85714 3.92857 0
2.71429 4.5 3.92857 0
2.71429 4.14286 3.92857 0
2.71429 3.78571 3.92857 0
2.71429 3.42857 3.92857 0
2.71429 3.07143 3.92857 0
2.71429 2.71429 3.92857 0
2.71429 2.35714 3.92857 0
2.71429 2 3.92857 0
2.71429 7 4.28571 0
2.71429 6.64286 4.28571 0
2.71429 6.28571 4.28571 0
2.71429 5.92857 4.28571 0
2.71429 5.57143 4.28571 0
2.71429 5.21429 4.28571 0
2.71429 4.85714 4.28571 0
2.71429 4.5 4.28571 0
2.71429 4.14286 4.28571 0
2.71429 3.78571 4.28571 0
2.71429 3.42857 4.28571 0
2.71429 3.07143 4.28571 0
2.71429 2.71429 4.28571 0
2.71429 2.35714 4.28571 0
2.71429 2 4.28571 0
2.71429 7 4.64286 0
2.71429 6.64286 4.64286 0
2.71429 6.28571 4.64286 0
2.71429 5.92857 4.64286 0
2.71429 5.57143 4.64286 0
2.71429 5.21429 4.64286 0
2.71429 4.85714 4.64286 0
2.71429 4.5 4.64286 0
2.71429 4.14286 4.64286 0
2.71429 3.78571 4.64286 0
2.71429 3.42857 4.64286 0
2.71429 3.07143 4.64286 0
2.71429 2.71429 4.64286 0
2.71429 2.35714 4.64286 0
2.71429 2 4.64286 0
2.71429 7 5 0
2.71429 6.64286 5 0
2.71429 6.28571 5 0
2.71429 5.92857 5 0
2.71429 5.57143 5 0
2.71429 5.21429 5 0
2.71429 4.85714 5 0
2.71429 4.5 5 0
2.71429 4.14286 5 0
2.71429 3.78571 5 0
2.71429 3.42857 5 0
2.71429 3.07143 5 0
2.71429 2.71429 5 0
2.71429 2.35714 5 0
2.71429 2 5 0
2.35714 7 0 0
2.35714 6.64286 0 0
2.35714 6.28571 0 0
2.35714 5.92857 0 0
2.35714 5.57143 0 0
2.35714 5.21429 0 0
2.35714 4.85714 0 0
2.35714 4.5 0 0
2.35714 4.14286 0 0
2.35714 3.78571 0 0
2.35714 3.42857 0 0
2.35714 3.07143 0 0
2.35714 2.71429 0 0
2.35714 2.35714 0 0
2.35714 2 0 0
2.35714 7 0.357143 0
2.35714 6.64286 0.357143 0
2.35714 6.28571 0.357143 0
2.35714 5.92857 0.357143 0
2.35714 5.57143 0.357143 0
2.35714 5.21429 0.357143 0
2.35714 4.85714 0.357143 0
2.35714 4.5 0.357143 0
2.35714 4.14286 0.357143 0
2.35714 3.78571 0.357143 0
2.35714 3.42857 0.357143 0
2.35714 3.07143 0.357143 0
2.35714 2.71429 0.357143 0
2.35714 2.35714 0.357143 0
2.35714 2 0.357143 0
2.35714 7 0.714286 0
2.35714 6.64286 0.714286 0
2.35714 6.28571 0.714286 0
2.35714 5.92857 0.714286 0
2.35714 5.57143 0.714286 0
2.35714 5.21429 0.714286 0
2.35714 4.85714 0.714286 0
2.35714 4.5 0.714286 0
2.35714 4.14286 0.714286 0
2.35714 3.78571 0.714286 0
2.35714 3.42857 0.714286 0
2.35714 3.07143 0.714286 0
2.35714 2.71429 0.714286 0
2.35714 2.35714 0.714286 0
2.35714 2 0.714286 0
2.35714 7 1.07143 0
2.35714 6.64286 1.07143 0
2.35714 6.28571 1.07143 0
2.35714 5.92857 1.07143 0
2.35714 5.57143 1.07143 0
2.35714 5.21429 1.07143 0
2.35714 4.85714 1.07143 0
2.35714 4.5 1.07143 0
2.35714 4.14286 1.07143 0
2.35714 3.78571 1.07143 0
2.35714 3.42857 1.07143 0
2.35714 3.07143 1.07143 0
2.35714 2.71429 1.07143 0
2.35714 2.35714 1.07143 0
2.35714 2 1.07143 0
2.35714 7 1.42857 0
2.35714 6.64286 1.42857 0
2.35714 6.28571 1.42857 0
2.35714 5.92857 1.42857 0
2.35714 5.57143 1.42857 0
2.35714 5.21429 1.42857 0
2.35714 4.85714 1.42857 0
2.35714 4.5 1.42857 0
2.35714 4.14286 1.42857 0
2.35714 3.78571 1.42857 0
2.35714 3.42857 1.42857 0
2.35714 3.07143 1.42857 0
2.35714 2.71429 1.42857 0
2.35714 2.35714 1.42857 0
2.35714 2 1.42857 0
2.35714 7 1.78571 0
2.35714 6.64286 1.78571 0
2.35714 6.28571 1.78571 0
2.35714 5.92857 1.78571 0
2.35714 5.57143 1.78571 0
2.35714 5.21429 1.78571 0
2.35714 4.85714 1.78571 0
2.35714 4.5 1.78571 0
2.35714 4.14286 1.78571 0
2.35714 3.78571 1.78571 0
2.35714 3.42857 1.78571 0
2.35714 3.07143 1.78571 0
2.35714 2.71429 1.78571 0
2.35714 2.35714 1.78571 0
2.35714 2 1.78571 0
2.35714 7 2.14286 0
2.35714 6.64286 2.14286 0
2.35714 6.28571 2.14286 0
2.35714 5.92857 2.14286 0
2.35714 5.57143 2.14286 0
2.35714 5.21429 2.14286 0
2.35714 4.85714 2.14286 0
2.35714 4.5 2.14286 0
2.35714 4.14286 2.14286 0
2.35714 3.78571 2.14286 0
2.35714 3.42857 2.14286 0
2.35714 3.07143 2.14286 0
2.35714 2.71429 2.14286 0
2.35714 2.35714 2.14286 0
2.35714 2 2.14286 0
2.35714 7 2.5 0
2.35714 6.64286 2.5 0
2.35714 6.28571 2.5 0
2.35714 5.92857 2.5 0
2.35714 5.57143 2.5 0
2.35714 5.21429 2.5 0
2.35714 4.85714 2.5 0
2.35714 4.5 2.5 0
2.35714 4.14286 2.5 0
2.35714 3.78571 2.5 0
2.35714 3.42857 2.5 0
2.35714 3.07143 2.5 0
2.35714 2.71429 2.5 0
2.35714 2.35714 2.5 0
2.35714 2 2.5 0
2.35714 7 2.85714 0
2.35714 6.64286 2.85714 0
2.35714 6.28571 2.85714 0
2.35714 5.92857 2.85714 0
2.35714 5.57143 2.85714 0
2.35714 5.21429 2.85714 0
2.35714 4.85714 2.85714 0
2.35714 4.5 2.85714 0
2.35714 4.14286 2.85714 0
2.35714 3.78571 2.85714 0
2.35714 3.42857 2.85714 0
2.35714 3.07143 2.85714 0
2.35714 2.71429 2.85714 0
2.35714 2.35714 2.85714 0
2.35714 2 2.85714 0
2.35714 7 3.21429 0
2.35714 6.64286 3.21429 0
2.35714 6.28571 3.21429 0
2.35714 5.92857 3.21429 0
2.35714 5.57143 3.21429 0
2.35714 5.21429 3.21429 0
2.35714 4.85714 3.21429 0
2.35714 4.5 3.21429 0
2.35714 4.14286 3.21429 0
2.35714 3.78571 3.21429 0
2.35714 3.42857 3.21429 0
2.35714 3.07143 3.21429 0
2.35714 2.71429 3.21429 0
2.35714 2.35714 3.21429 0
2.35714 2 3.21429 0
2.35714 7 3.57143 0
2.35714 6.64286 3.57143 0
2.35714 6.28571 3.57143 0
2.35714 5.92857 3.57143 0
2.35714 5.57143 3.57143 0
2.35714 5.21429 3.57143 0
2.35714 4.85714 3.57143 0
2.35714 4.5 3.57143 0
2.35714 4.14286 3.57143 0
2.35714 3.78571 3.57143 0
2.35714 3.42857 3.57143 0
2.35714 3.07143 3.57143 0
2.35714 2.71429 3.57143 0
2.35714 2.35714 3.57143 0
2.35714 2 3.57143 0
2.35714 7 3.92857 0
2.35714 6.64286 3.92857 0
2.35714 6.28571 3.92857 0
2.35714 5.92857 3.92857 0
2.35714 5.57143 3.92857 0
2.35714 5.21429 3.92857 0
2.35714 4.85714 3.92857 0
2.35714 4.5 3.92857 0
2.35714 4.14286 3.92857 0
2.35714 3.78571 3.92857 0
2.35714 3.42857 3.92857 0
2.35714 3.07143 3.92857 0
2.35714 2.71429 3.92857 0
2.35714 2.35714 3.92857 0
2.35714 2 3.92857 0
2.35714 7 4.28571 0
2.35714 6.64286 4.28571 0
2.35714 6.28571 4.28571 0
2.35714 5.92857 4.28571 0
2.35714 5.57143 4.28571 0
2.35714 5.21429 4.28571 0
2.35714 4.85714 4.28571 0
2.35714 4.5 4.28571 0
2.35714 4.14286 4.28571 0
2.35714 3.78571 4.28571 0
2.35714 3.42857 4.28571 0
2.35714 3.07143 4.28571 0
2.35714 2.71429 4.28571 0
2.35714 2.35714 4.28571 0
2.35714 2 4.28571 0
2.35714 7 4.64286 0
2.35714 6.64286 4.64286 0
2.35714 6.28571 4.64286 0
2.35714 5.92857 4.64286 0
2.35714 5.57143 4.64286 0
2.35714 5.21429 4.64286 0
2.35714 4.85714 4.64286 0
2.35714 4.5 4.64286 0
2.35714 4.14286 4.64286 0
2.35714 3.78571 4.64286 0
2.35714 3.42857 4.64286 0
2.35714 3.07143 4.64286 0
2.35714 2.71429 4.64286 0
2.35714 2.35714 4.64286 0
2.35714 2 4.64286 0
2.35714 7 5 0
2.35714 6.64286 5 0
2.35714 6.28571 5 0
2.35714 5.92857 5 0
2.35714 5.57143 5 0
2.35714 5.21429 5 0
2.35714 4.85714 5 0
2.35714 4.5 5 0
2.35714 4.14286 5 0
2.35714 3.78571 5 0
2.35714 3.42857 5 0
2.35714 3.07143 5 0
2.35714 2.71429 5 0
2.35714 2.35714 5 0
2.35714 2 5 0
2 7 0 0
2 6.64286 0 0
2 6.28571 0 0
2 5.92857 0 0
2 5.57143 0 0
2 5.21429 0 0
2 4.85714 0 0
2 4.5 0 0
2 4.14286 0 0
2 3.78571 0 0
2 3.42857 0 0
2 3.07143 0 0
2 2.71429 0 0
2 2.35714 0 0
2 2 0 0
2 7 0.357143 0
2 6.64286 0.357143 0
2 6.28571 0.357143 0
2 5.92857 0.357143 0
2 5.57143 0.357143 0
2 5.21429 0.357143 0
2 4.85714 0.357143 0
2 4.5 0.357143 0
2 4.14286 0.357143 0
2 3.78571 0.357143 0
2 3.42857 0.357143 0
2 3.07143 0.357143 0
2 2.71429 0.357143 0
2 2.35714 0.357143 0
2 2 0.357143 0
2 7 0.714286 0
2 6.64286 0.714286 0
2 6.28571 0.714286 0
2 5.92857 0.714286 0
2 5.57143 0.714286 0
2 5.21429 0.714286 0
2 4.85714 0.714286 0
2 4.5 0.714286 0
2 4.14286 0.714286 0
2 3.78571 0.714286 0
2 3.42857 0.714286 0
2 3.07143 0.714286 0
2 2.71429 0.714286 0
2 2.35714 0.714286 0
2 2 0.714286 0
2 7 1.07143 0
2 6.64286 1.07143 0
2 6.28571 1.07143 0
2 5.92857 1.07143 0
2 5.57143 1.07143 0
2 5.21429 1.07143 0
2 4.85714 1.07143 0
2 4.5 1.07143 0
2 4.14286 1.07143 0
2 3.78571 1.07143 0
2 3.42857 1.07143 0
2 3.07143 1.07143 0
2 2.71429 1.07143 0
2 2.35714 1.07143 0
2 2 1.07143 0
2 7 1.42857 0
2 6.64286 1.42857 0
2 6.28571 1.42857 0
2 5.92857 1.42857 0
2 5.57143 1.42857 0
2 5.21429 1.42857 0
2 4.85714 1.42857 0
2 4.5 1.42857 0
2 4.14286 1.42857 0
2 3.78571 1.42857 0
2 3.42857 1.42857 0
2 3.07143 1.42857 0
2 2.71429 1.42857 0
2 2.35714 1.42857 0
2 2 1.42857 0
2 7 1.78571 0
2 6.64286 1.78571 0
2 6.28571 1.78571 0
2 5.92857 1.78571 0
2 5.57143 1.78571 0
2 5.21429 1.78571 0
2 4.85714 1.78571 0
2 4.5 1.78571 0
2 4.14286 1.78571 0
2 3.78571 1.78571 0
2 3.42857 1.78571 0
2 3.07143 1.78571 0
2 2.71429 1.78571 0
2 2.35714 1.78571 0
2 2 1.78571 0
2 7 2.14286 0
2 6.64286 2.14286 0
2 6.28571 2.14286 0
2 5.92857 2.14286 0
2 5.57143 2.14286 0
2 5.21429 2.14286 0
2 4.85714 2.14286 0
2 4.5 2.14286 0
2 4.14286 2.14286 0
2 3.78571 2.14286 0
2 3.42857 2.14286 0
2 3.07143 2.14286 0
2 2.71429 2.14286 0
2 2.35714 2.14286 0
2 2 2.14286 0
2 7 2.5 0
2 6.64286 2.5 0
2 6.28571 2.5 0
2 5.92857 2.5 0
2 5.57143 2.5 0
2 5.21429 2.5 0
2 4.85714 2.5 0
2 4.5 2.5 0
2 4.14286 2.5 0
2 3.78571 2.5 0
2 3.42857 2.5 0
2 3.07143 2.5 0
2 2.71429 2.5 0
2 2.35714 2.5 0
2 2 2.5 0
2 7 2.85714 0
2 6.64286 2.85714 0
2 6.28571 2.85714 0
2 5.92857 2.85714 0
2 5.57143 2.85714 0
2 5.21429 2.85714 0
2 4.85714 2.85714 0
2 4.5 2.85714 0
2 4.14286 2.85714 0
2 3.78571 2.85714 0
2 3.42857 2.85714 0
2 3.07143 2.85714 0
2 2.71429 2.85714 0
2 2.35714 2.85714 0
2 2 2.85714 0
2 7 3.21429 0
2 6.64286 3.21429 0
2 6.28571 3.21429 0
2 5.92857 3.21429 0
2 5.57143 3.21429 0
2 5.21429 3.21429 0
2 4.85714 3.21429 0
2 4.5 3.21429 0
2 4.14286 3.21429 0
2 3.78571 3.21429 0
2 3.42857 3.21429 0
2 3.07143 3.21429 0
2 2.71429 3.21429 0
2 2.35714 3.21429 0
2 2 3.21429 0
2 7 3.57143 0
2 6.64286 3.57143 0
2 6.28571 3.57143 0
2 5.92857 3.57143 0
2 5.57143 3.57143 0
2 5.21429 3.57143 0
2 4.85714 3.57143 0
2 4.5 3.57143 0
2 4.14286 3.57143 0
2 3.78571 3.57143 0
2 3.42857 3.57143 0
2 3.07143 3.57143 0
2 2.71429 3.57143 0
2 2.35714 3.57143 0
2 2 3.57143 0
2 7 3.92857 0
2 6.64286 3.92857 0
2 6.28571 3.92857 0
2 5.92857 3.92857 0
2 5.57143 3.92857 0
2 5.21429 3.92857 0
2 4.85714 3.92857 0
2 4.5 3.92857 0
2 4.14286 3.92857 0
2 3.78571 3.92857 0
2 3.42857 3.92857 0
2 3.07143 3.92857 0
2 2.71429 3.92857 0
2 2.35714 3.92857 0
2 2 3.92857 0
2 7 4.28571 0
2 6.64286 4.28571 0
2 6.28571 4.28571 0
2 5.92857 4.28571 0
2 5.57143 4.28571 0
2 5.21429 4.28571 0
2 4.85714 4.28571 0
2 4.5 4.28571 0
2 4.14286 4.28571 0
2 3.78571 4.28571 0
2 3.42857 4.28571 0
2 3.07143 4.28571 0
2 2.71429 4.28571 0
2 2.35714 4.28571 0
2 2 4.28571 0
2 7 4.64286 0
2 6.64286 4.64286 0
2 6.28571 4.64286 0
2 5.92857 4.64286 0
2 5.57143 4.64286 0
2 5.21429 4.64286 0
2 4.85714 4.64286 0
2 4.5 4.64286 0
2 4.14286 4.64286 0
2 3.78571 4.64286 0
2 3.42857 4.64286 0
2 3.07143 4.64286 0
2 2.71429 4.64286 0
2 2.35714 4.64286 0
2 2 4.64286 0
2 7 5 0
2 6.64286 5 0
2 6.28571 5 0
2 5.92857 5 0
2 5.57143 5 0
2 5.21429 5 0
2 4.85714 5 0
2 4.5 5 0
2 4.14286 5 0
2 3.78571 5 0
2 3.42857 5 0
2 3.07143 5 0
2 2.71429 5 0
2 2.35714 5 0
2 2 5 0
